Region;Secteur;Type;Nom du lac;Acceuil;Distance Acceuil;latitude;longitude;Hebergement;Distance Hebergement;Accessible en;Portage;Type d'embarcation;Type de moteur;Superficie;Espèces
Lanaudiere;-;Camping;Lac Caché;-;-;46.522124447492395;-73.09372024439412;Camping Manoir Lac Caché;-;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;location embarcation;Electrique;;
Laurentides;-;territoire naturel;Lac Renversi;Parc Eco;;46.05631699227326;-74.48648454175515;Les Refuges Perchés/Huttopia les Deux Lacs;0;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;location embarcation;Electrique;;Omble de fontaine indigène (truite mouchetée)
Laurentides;-;territoire naturel;Lac Cordon;Parc Eco;;46.04964561290038;-74.47700025105037;Les Refuges Perchés/Huttopia les Deux Lacs;0;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;location embarcation;Electrique;;Omble de fontaine indigène (truite mouchetée), Achigan à petite bouche
Laurentides;-;Pourvoirie;Lac Barriere;-;-;46.090842147439325;-74.75685819750987;;0;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;location embarcation;Electrique;;Truite
Lanaudiere;Mastigouche;SEPAQ;Bouteille (lac de la);Bouteille;0;46.710433139797395,;-73.69855585175675;Camping Dynastie;11,3;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv , maximum 9,9 cv;256,5 ha (2,565 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Brisé (lac);Bouteille;21;46.662083935307415,;-73.60682782200313;Camping Dynastie;11,3;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;37,8 ha (0,378 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Crapaud (lac du);Bouteille;25;46.659279195641844,;-73.5144468169375;Camping Dynastie;11,3;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;2,5 ha (0, 02 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Sans Nom (lac);Bouteille;33;;;Camping Dynastie;11,3;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;17,3 ha (0,173 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Tremblay (lac);Bouteille;5;46.71975500425298,;-73.65347268783796;Camping Dynastie;11,3;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;156,4 ha (1,564 km2);Truite (omble moulac)
Lanaudiere;Mastigouche;SEPAQ;Chamberlain (lac);Catherine;15;46.520761921332664,;-73.33000155826711;Camping Mastigouche;14,5;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;18,4 ha (0,184 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Panse (lac de la);Catherine;12;46.519541410661674,;-73.50177736128946;Camping Mastigouche;14,5;camion 4x4;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;34,8 ha (0,348 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Sables (lac aux);Catherine;5;46.49334894400633,;-73.38761623334159;Camping Mastigouche;14,5;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;49,7 ha (0,497 km2);Truite mouchetée (omble de fontaine), Truite grise (touladi)
Lanaudiere;Mastigouche;SEPAQ;Sanglier (lac);Catherine;9;46.514331228559854,;-73.4462018942626;Camping Mastigouche;14,5;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire; 20 ha (0,2 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Tonnerre (lac au);Catherine;23;46.54756565064678,;-73.329363770439;Camping Mastigouche;14,5;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;45,2 ha (0, 452 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Mastigouche;SEPAQ;Vison (lac au);Catherine;12;46.551700690273655,;-73.45554305867005;Camping Mastigouche;14,5;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;74,7 ha (0,747 km2);Truite mouchetée (omble de fontaine)
Mauricie;Mastigouche;SEPAQ;Pimbina (lac du);Pins Rouges;11;46.692458443656996,;-73.21337470789506;Camping Manoir Lac Caché;30;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;56,7 ha (0,567 km2);Truite mouchetée (omble de fontaine)
Mauricie;Mastigouche;SEPAQ;Agonik (lac);Pins Rouges;50;46.81442492444677,;-73.43638539032236;Camping Manoir Lac Caché;30;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;8 ha (0,08 km2);Truite mouchetée (omble de fontaine)
Mauricie;Mastigouche;SEPAQ;Dionne (lac);Pins Rouges;54;46.83012554126423,;-73.33689544433767;Camping Manoir Lac Caché;30;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;5,3 ha (0,053 km2);Truite mouchetée (omble de fontaine)
Mauricie;Mastigouche;SEPAQ;Grives (lac des);Pins Rouges;25;46.73539251150728,;-73.26597684848343;Camping Manoir Lac Caché;30;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;4.8 ha (0.048 km2);Truite mouchetée (omble de fontaine)
Mauricie;Mastigouche;SEPAQ;Head (lac);Pins Rouges;47;46.797084465589556,;-73.30299429864921;Camping Manoir Lac Caché;30;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;9,7 ha (0,097 km2);Truite mouchetée (omble de fontaine)
Mauricie;Mastigouche;SEPAQ;Soufflet (lac du);Pins Rouges;34;46.738193994111725,;-73.40147764395701;Camping Manoir Lac Caché;30;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;52,1 ha (0,521 km2);Truite mouchetée (omble de fontaine)
Mauricie;Mastigouche;SEPAQ;Vertnez (lac);Pins Rouges;11;46.57689153627062,;-73.26062922493905;Camping Manoir Lac Caché;30;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;41,2 ha (0,412 km2);Truite mouchetée (omble de fontaine)
Outaouais;Papineau-Labelle;SEPAQ;Lac Armstrong;Gagnon;10;46.199706234219875;-75.21353909009245;;;auto Accès par la route 35 au Sud du lac Ernest (pas par le Nord);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;157 ha (1,57 km2);Truite mouchetée (omble de fontaine), Truite (omble moulac)
Outaouais;Papineau-Labelle;SEPAQ;Lac Binet;Gagnon;35;46.19704272219281;-75.32328581392608;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;38,9 ha (0,389 km2);Truite mouchetée (omble de fontaine), Truite grise (touladi)
Outaouais;Papineau-Labelle;SEPAQ;Lac Caryer;Gagnon;20;46.24799065830105;-75.17309375839727;;;camion 4x4;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur nécessaire : électrique;13,7 ha (0,137 km2);Truite mouchetée (omble de fontaine)
Outaouais;Papineau-Labelle;SEPAQ;Lac de la Cruche;Gagnon;6;46.14218785479888;-75.20773446714071;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur nécessaire : Électrique;5,5 ha (0,055 km2);Truite mouchetée (omble de fontaine)
Outaouais;Papineau-Labelle;SEPAQ;Lac du Quai;Gagnon;18;46.240815449142346;-75.23410554014873;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie; minimum électrique ;16,1 ha (0,161 km2);Truite mouchetée (omble de fontaine)
Outaouais;Papineau-Labelle;SEPAQ;Lac Clark;Val-des-Bois;41;45.89861000566856;-75.24060375525998;;;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Minimum2 cv;63,1 ha (0,631 km2);Truite mouchetée (omble de fontaine), Truite rouge (omble chevalier)
Outaouais;Papineau-Labelle;SEPAQ;Lac Croche;Val-des-Bois;26;45.983423358916;-75.39969687146846;;;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur nécessaire : Électrique;12,67 ha;Truite mouchetée (omble de fontaine)
Outaouais;Papineau-Labelle;SEPAQ;Lac de l'Écluse;Val-des-Bois;45;45.86436848049379;-75.40825756835989;;;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;301,7 ha (3,017 km2);Truite mouchetée (omble de fontaine), Truite grise (touladi)
Outaouais;Papineau-Labelle;SEPAQ;Lac des Ibis;Val-des-Bois;41;45.9107102580007;-75.26954086444039;;;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum électrique;8,5 ha (0,085 km2);Truite mouchetée (omble de fontaine), Truite rouge (omble chevalier)
Outaouais;Papineau-Labelle;SEPAQ;Lac Dummy;Val-des-Bois;36;46.053609386439206;-75.39905721899528;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur nécessaire : Électrique;6,87 ha;Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Lapeyrère (lac);Bureau Administratif , entrer via Talbot;38;47.223413175112434;-72.35158200938568;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;640 ha (6, 40 km2);Truite grise (touladi), Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Cristal (lac);Bureau Administratif via Rivière-À-Pierre;36;47.20152673720127;-71.98812246806581;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;74 ha (0, 74 km2);Truite mouchetée (omble de fontaine), Truite rouge (omble chevalier)
Capitale-Nationale;Portneuf;SEPAQ;Hausseau (lac);Bureau Administratif via Rivière-À-Pierre;28;47.17273061976158;-72.00955222606034;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;12 ha (0, 12 km2);Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Orignal (lac l');Bureau Administratif via Rivière-À-Pierre;12;47.074028089690515;-72.07807003728061;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;4 ha (0, 04 km2);Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Perdrix (lac);Bureau Administratif via Rivière-À-Pierre;8;47.057582421711125;-72.11208668277764;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;1,6 ha (0, 02 km2);Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Boisvert (lac);Bureau administratif via Talbot;32;47.13042682616656;-72.40412297845256;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;7,6 ha;Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Dechêne (lac);Bureau administratif via Talbot;19;47.085095101137405;-72.1824811924952;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur électrique permis;6,6 ha;Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Dussault (lac);Bureau Administratif via Talbot;32;47.18175013619987;-72.4657393686753;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;8 ha (0, 08 km2);Maskinongé
Capitale-Nationale;Portneuf;SEPAQ;Jumeau (lac deuxième);Bureau Administratif via Talbot;31;47.1279122559925;-72.41425474194637;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;24 ha (0, 24 km2);Truite mouchetée (omble de fontaine), Truite (omble moulac)
Capitale-Nationale;Portneuf;SEPAQ;Jumeau (lac premier);Bureau Administratif via Talbot;31;47.131707867234184;-72.42129285812547;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;24 ha (0, 24 km2);Truite mouchetée (omble de fontaine), Truite (omble moulac)
Capitale-Nationale;Portneuf;SEPAQ;Mousses (lac des);Bureau Administratif via Talbot;3;47.04967735008645;-72.20056724777226;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;2 ha (0, 02 km2);Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Narcisses (lac des);Bureau Administratif via Talbot;28;47.177525019585985;-72.26489503318369;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur électrique permis;8 ha;Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Canton (lac);Rivière-à-Pierre;13;47.06597978688071;-72.06420702263716;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur électrique permis;1,0 ha;Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Crapet (lac);Rivière-à-Pierre;38;47.17670785619077;-72.43651708862703;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;2,3 ha;Truite mouchetée (omble de fontaine)
Capitale-Nationale;Portneuf;SEPAQ;Desrochers (lac);Rivière-à-Pierre;52;47.25206608996315;-72.47780820374646;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;4 9 . 8 h a;Maskinongé
Laurentides;Rouge-Matawin;SEPAQ;Cinq Doigts (lac);La Macaza;20;46.58475115294619;-74.53824611988074;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;641,81 ha (6, 41 km2);Truite mouchetée (omble de fontaine)
Laurentides;Rouge-Matawin;SEPAQ;ECUYER;La Macaza;8;;;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;42.69 hectares;Grand Brochet
Laurentides;Rouge-Matawin;SEPAQ;Jamet (lac);La Macaza;16;46.56516237751694;-74.50571013516593;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;461,78 ha (4, 61 km2);Grand Brochet, Doré
Laurentides;Rouge-Matawin;SEPAQ;Sheship (lac);La Macaza;21;46.692374169099146;-74.56857356848624;;;camion 4x4;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;22, 75 ha (0, 22 km2);Truite mouchetée (omble de fontaine)
Lanaudiere;Rouge-Matawin;SEPAQ;Lac Cazo;St-Michel;13;46.62704915557623;-74.28409341498941;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Moteur nécessaire : Électrique;8,88 ha;Grand Brochet
Lanaudiere;Rouge-Matawin;SEPAQ;Lac du Nord;St-Michel;31;46.678034397409476;-74.47026651193028;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;48.94 hectares;Grand Brochet, Perchaude
Lanaudiere;Rouge-Matawin;SEPAQ;Mosquic (grand lac);St-Michel;31;46.64953971912676;-74.4575635702445;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;374,32 ha (3, 74 km2);Grand Brochet, Perchaude
Lanaudiere;Rouge-Matawin;SEPAQ;Mosquic (petit lac);St-Michel;30;46.66654591128418;-74.4554710256335;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum électrique;9,07 ha (0, 09 km2);Grand Brochet, Perchaude
Lanaudiere;Rouge-Matawin;SEPAQ;ODELIN;St-Michel;25;46.65653541786981;-74.38233359500906;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;90.73 hectares;Grand Brochet, Perchaude
Lanaudiere;Rouge-Matawin;SEPAQ;Pechina (lac);St-Michel;32;46.68962398123464;-74.45315347770928;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;minimum 2 cv;71.73 ha;Grand Brochet, Perchaude
Mauricie;Saint-Maurice;SEPAQ;Pluie (lac à la);Matawin;47;47.126744426137854;-73.11087117520351;;;véhicule utilitaire sport (VUS);Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;28 ha (0, 28 km2);Truite mouchetée (omble de fontaine)
Mauricie;Saint-Maurice;SEPAQ;Wessonneau (rivière);Matawin;32;47.04981909253088;-73.09915197945534;;;auto;Aucune marche d'approche nécessaire;Embarcation Sépaq fournie;Aucun moteur nécessaire;;Truite mouchetée (omble de fontaine)
